['.', '.', '.', '.', '.', 0, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 1, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 2, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 3, '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', 4, '.', '.', '.', '.', '.', '.']
133 187 8000087
133 188 8000076
133 189 8000070
133 190 6000060
133 191 6000046
133 192 5000041
133 193 2000068
133 194 6000052
133 195 2000041
133 196 2000047
133 197 6000058
133 198 4000034
133 199 1000029
133 200 2000066
133 201 9000088
133 202 9000082
133 203 9000076
133 204 6000038
133 205 2000034
133 206 7000057
133 207 3000046
133 208 3000052
133 209 3000059
133 210 8000074
133 211 7000067
133 212 6000049
133 213 2000027
133 214 3000066
133 215 3000074
133 216 7000054
133 217 2000027
133 218 6000049
133 219 5000039
133 220 9000098
133 221 9000091
133 222 7000075
133 223 7000061
133 224 5000033
133 225 3000044
133 226 3000076
133 227 6000044
133 228 2000033
133 229 3000059
133 230 3000069
133 231 7000067
133 232 2000039
133 233 3000084
133 234 10000089
133 235 10000082
133 236 8000060
133 237 7000055
133 238 4000056
133 239 10000104
133 240 10000097
133 241 8000075
133 242 7000050
133 243 6000043
133 244 4000052
133 245 3000046
133 246 4000070
133 247 4000077
133 248 4000085
133 249 10000095
133 250 8000081
133 251 8000068
133 252 7000048
133 253 6000040
133 254 3000034
133 255 4000063
133 256 4000059
133 257 4000077
133 258 10000088
133 259 8000081
133 260 4000091
133 261 3000040
133 262 3000046
133 263 3000052
133 264 4000072
133 265 10000111
133 266 10000101
133 267 8000087
133 268 6000048
133 269 4000088
133 270 10000095
133 271 6000044
133 272 4000057
133 273 8000083
133 274 8000069
133 275 4000070
133 276 4000078
133 277 9000092
133 278 3000043
133 279 3000054
133 280 4000086
133 281 10000111
133 282 6000056
133 283 6000050
133 284 3000049
133 285 4000099
133 286 8000082
133 287 8000075
133 288 7000066
133 289 4000063
133 290 10000087
133 291 6000048
133 292 5000056
133 293 6000075
133 294 6000090
133 295 12000112
133 296 10000093
133 297 10000080
133 298 5000051
133 299 6000086
133 300 12000118
133 301 12000101
133 302 9000063
133 303 8000056
133 304 6000063
133 305 11000098
133 306 6000097
133 307 12000111
133 308 9000071
133 309 5000049
133 310 6000069
133 311 10000082
133 312 12000118
133 313 5000055
133 314 5000065
133 315 10000099
133 316 9000078
133 317 8000062
133 318 6000077
133 319 6000089
133 320 12000108
133 321 9000069
133 322 11000104
133 323 10000089
133 324 8000058
133 325 5000053
133 326 6000083
133 327 6000096
133 328 12000116
133 329 10000095
133 330 9000078
133 331 6000076
133 332 6000111
133 333 12000127
133 334 6000072
133 335 6000095
133 336 8000069
133 337 6000090
133 338 6000107
133 339 12000125
133 340 10000089
133 341 12000116
133 342 10000102
133 343 10000095
133 344 9000074
133 345 5000063
133 346 6000097
133 347 5000074
133 348 6000086
133 349 12000132
133 350 10000111
133 351 9000086
133 352 5000070
133 353 6000096
133 354 6000110
133 355 12000128
133 356 6000106
133 357 10000108
133 358 10000097
133 359 5000067
133 360 6000119
133 361 10000104
133 362 6000091
133 363 6000098
133 364 10000115
133 365 5000074
133 366 5000082
133 367 12000134
133 368 10000099
133 369 9000087
133 370 6000112
133 371 12000141
133 372 5000072
133 373 6000089
133 374 6000119
133 375 12000126
133 376 10000114
133 377 6000108
133 378 6000129
133 379 9000098
133 380 8000087
133 381 6000077
133 382 6000097
133 383 12000139
133 384 10000109
133 385 8000082
133 386 9000092
133 387 5000077
133 388 6000106
133 389 6000121
133 390 12000150
133 391 12000134
133 392 5000088
133 393 6000130
133 394 10000126
133 395 12000141
133 396 9000105
133 397 8000093
133 398 6000128
133 399 12000147
133 400 6000117
133 401 10000123
133 402 10000115
133 403 8000090
133 404 5000084
133 405 5000094
133 406 6000104
133 407 6000125
133 408 12000136
133 409 9000102
133 410 5000087
133 411 6000113
133 412 6000137
133 413 9000098
133 414 12000156
133 415 10000129
133 416 6000110
133 417 12000145
133 418 10000125
133 419 6000135
133 420 10000136
133 421 8000097
133 422 6000108
133 423 6000120
133 424 10000121
133 425 6000091
133 426 5000100
133 427 10000116
133 428 9000105
133 429 8000095
133 430 6000131
133 431 12000154
133 432 5000092
133 433 6000120
133 434 6000128
133 435 12000161
133 436 10000133
133 437 8000105
133 438 6000145
133 439 10000127
133 440 6000109
133 441 12000147
133 442 6000139
133 443 12000154
133 444 9000116
133 445 5000103
133 446 6000122
133 447 6000145
133 448 12000160
133 449 10000144
133 450 8000105
133 451 5000096
133 452 6000134
134 135 1000039
134 136 5000057
134 137 5000039
134 138 4000033
134 139 1000048
134 140 7000068
134 141 7000080
NO DIFF 134 142
134 142 12
134 143 1000038
NO DIFF 134 144
134 144 10
134 145 1000031
134 146 1000054
134 147 5000048
134 148 1000047
134 149 1000021
134 150 7000082
134 151 7000072
134 152 5000056
134 153 4000039
134 154 3000027
NO DIFF 134 155
134 155 10
134 156 1000027
134 157 5000062
NO DIFF 134 158
134 158 13
134 159 5000048
134 160 5000056
134 161 4000033
NO DIFF 134 162
134 162 11
134 163 1000037
134 164 1000043
134 165 8000070
134 166 6000053
134 167 4000022
134 168 1000018
134 169 2000057
134 170 5000040
134 171 4000031
134 172 1000022
134 173 2000027
134 174 8000081
134 175 2000051
134 176 6000050
134 177 5000036
134 178 4000029
134 179 2000045
134 180 2000039
134 181 8000087
134 182 1000016
134 183 2000028
134 184 6000070
134 185 4000028
134 186 1000025
134 187 8000093
134 188 8000082
134 189 8000076
134 190 6000066
134 191 6000052
134 192 5000047
134 193 2000062
134 194 6000058
134 195 2000035
134 196 2000041
134 197 6000064
134 198 4000040
134 199 1000023
134 200 2000060
134 201 9000094
134 202 9000088
134 203 9000082
134 204 6000044
134 205 2000028
134 206 7000063
134 207 3000040
134 208 3000046
134 209 3000053
134 210 8000080
134 211 7000073
134 212 6000055
134 213 2000025
134 214 3000060
134 215 3000068
134 216 7000060
134 217 2000033
134 218 6000055
134 219 5000045
134 220 9000104
134 221 9000097
134 222 7000081
134 223 7000067
134 224 5000039
134 225 3000038
134 226 3000070
134 227 6000050
134 228 2000029
134 229 3000053
134 230 3000063
134 231 7000073
134 232 2000033
134 233 3000078
134 234 10000095
134 235 10000088
134 236 8000066
134 237 7000061
134 238 4000050
134 239 10000110
134 240 10000103
134 241 8000081
134 242 7000056
134 243 6000049
134 244 4000046
134 245 3000040
134 246 4000064
134 247 4000071
134 248 4000079
134 249 10000101
134 250 8000087
134 251 8000074
134 252 7000054
134 253 6000046
134 254 3000038
134 255 4000057
134 256 4000053
134 257 4000071
134 258 10000094
134 259 8000087
134 260 4000085
134 261 3000040
134 262 3000040
134 263 3000046
134 264 4000066
134 265 10000117
134 266 10000107
134 267 8000093
134 268 6000054
134 269 4000082
134 270 10000101
134 271 6000050
134 272 4000051
134 273 8000089
134 274 8000075
134 275 4000064
134 276 4000072
134 277 9000098
134 278 3000049
134 279 3000048
134 280 4000080
134 281 10000117
134 282 6000062
134 283 6000056
134 284 3000043
134 285 4000093
134 286 8000088
134 287 8000081
134 288 7000072
134 289 4000057
134 290 10000093
134 291 6000054
134 292 5000050
134 293 6000069
134 294 6000084
134 295 12000118
134 296 10000099
134 297 10000086
134 298 5000045
134 299 6000080
134 300 12000124
134 301 12000107
134 302 9000069
134 303 8000062
134 304 6000057
134 305 11000104
134 306 6000091
134 307 12000117
134 308 9000077
134 309 5000055
134 310 6000063
134 311 10000088
134 312 12000124
134 313 5000051
134 314 5000059
134 315 10000105
134 316 9000084
134 317 8000068
134 318 6000071
134 319 6000083
134 320 12000114
134 321 9000075
134 322 11000110
134 323 10000095
134 324 8000064
134 325 5000059
134 326 6000077
134 327 6000090
134 328 12000122
134 329 10000101
134 330 9000084
134 331 6000070
134 332 6000105
134 333 12000133
134 334 6000066
134 335 6000089
134 336 8000075
134 337 6000084
134 338 6000101
134 339 12000131
134 340 10000095
134 341 12000122
134 342 10000108
134 343 10000101
134 344 9000080
134 345 5000063
134 346 6000091
134 347 5000068
134 348 6000080
134 349 12000138
134 350 10000117
134 351 9000092
134 352 5000064
134 353 6000090
134 354 6000104
134 355 12000134
134 356 6000100
134 357 10000114
134 358 10000103
134 359 5000073
134 360 6000113
134 361 10000110
134 362 6000085
134 363 6000092
134 364 10000121
134 365 5000068
134 366 5000076
134 367 12000140
134 368 10000105
134 369 9000093
134 370 6000106
134 371 12000147
134 372 5000074
134 373 6000083
134 374 6000113
134 375 12000132
134 376 10000120
134 377 6000102
134 378 6000123
134 379 9000104
134 380 8000093
134 381 6000083
134 382 6000091
134 383 12000145
134 384 10000115
134 385 8000088
134 386 9000098
134 387 5000081
134 388 6000100
134 389 6000115
134 390 12000156
134 391 12000140
134 392 5000082
134 393 6000124
134 394 10000132
134 395 12000147
134 396 9000111
134 397 8000099
134 398 6000122
134 399 12000153
134 400 6000111
134 401 10000129
134 402 10000121
134 403 8000096
134 404 5000090
134 405 5000088
134 406 6000098
134 407 6000119
134 408 12000142
134 409 9000108
134 410 5000083
134 411 6000107
134 412 6000131
134 413 9000104
134 414 12000162
134 415 10000135
134 416 6000104
134 417 12000151
134 418 10000131
134 419 6000129
134 420 10000142
134 421 8000103
134 422 6000102
134 423 6000114
134 424 10000127
134 425 6000097
134 426 5000094
134 427 10000122
134 428 9000111
134 429 8000101
134 430 6000125
134 431 12000160
134 432 5000094
134 433 6000114
134 434 6000122
134 435 12000167
134 436 10000139
134 437 8000111
134 438 6000139
134 439 10000133
134 440 6000103
134 441 12000153
134 442 6000133
134 443 12000160
134 444 9000122
134 445 5000097
134 446 6000116
134 447 6000139
134 448 12000166
134 449 10000150
134 450 8000111
134 451 5000102
134 452 6000128
135 136 6000096
135 137 6000078
135 138 5000072
NO DIFF 135 139
135 139 9
135 140 8000107
135 141 8000119
135 142 1000051
NO DIFF 135 143
135 143 7
135 144 1000037
NO DIFF 135 145
135 145 16
NO DIFF 135 146
135 146 15
135 147 6000087
NO DIFF 135 148
135 148 8
NO DIFF 135 149
135 149 30
135 150 8000121
135 151 8000111
135 152 6000095
135 153 5000078
135 154 4000066
135 155 1000043
NO DIFF 135 156
135 156 26
135 157 6000101
135 158 1000052
135 159 6000087
135 160 6000095
135 161 5000072
135 162 1000050
NO DIFF 135 163
135 163 22
NO DIFF 135 164
135 164 16
135 165 9000109
135 166 7000092
135 167 5000061
135 168 2000057
135 169 1000018
135 170 6000079
135 171 5000070
135 172 2000041
135 173 1000036
135 174 9000120
135 175 1000014
135 176 7000089
135 177 6000075
135 178 5000068
135 179 1000022
135 180 1000030
135 181 9000126
135 182 2000055
135 183 1000043
135 184 7000109
135 185 5000067
135 186 2000064
135 187 9000132
135 188 9000121
135 189 9000115
135 190 7000105
135 191 7000091
135 192 6000086
135 193 1000023
135 194 7000097
135 195 1000042
135 196 1000036
135 197 7000103
135 198 5000079
135 199 2000056
135 200 1000021
135 201 10000133
135 202 10000127
135 203 10000121
135 204 7000083
135 205 3000053
135 206 8000102
135 207 2000043
135 208 2000037
135 209 2000030
135 210 9000119
135 211 8000112
135 212 7000094
135 213 3000064
135 214 2000025
135 215 2000029
135 216 8000099
135 217 3000072
135 218 7000094
135 219 6000084
135 220 10000143
135 221 10000136
135 222 8000120
135 223 8000106
135 224 6000078
135 225 2000055
135 226 2000031
135 227 7000089
135 228 3000068
135 229 2000042
135 230 2000032
135 231 8000112
135 232 3000064
135 233 2000039
135 234 11000134
135 235 11000127
135 236 9000105
135 237 8000100
135 238 3000049
135 239 11000149
135 240 11000142
135 241 9000120
135 242 8000095
135 243 7000088
135 244 3000055
135 245 4000063
135 246 3000039
135 247 3000032
135 248 3000040
135 249 11000140
135 250 9000126
135 251 9000113
135 252 8000093
135 253 7000085
135 254 4000077
135 255 3000050
135 256 3000056
135 257 3000038
135 258 11000133
135 259 9000126
135 260 3000046
135 261 4000079
135 262 4000073
135 263 4000067
135 264 3000047
135 265 11000156
135 266 11000146
135 267 9000132
135 268 7000093
135 269 3000043
135 270 11000140
135 271 7000089
135 272 3000066
135 273 9000128
135 274 9000114
135 275 3000055
135 276 3000047
135 277 10000137
135 278 4000088
135 279 4000073
135 280 3000041
135 281 11000156
135 282 7000101
135 283 7000095
135 284 4000080
135 285 3000054
135 286 9000127
135 287 9000120
135 288 8000111
135 289 3000068
135 290 11000132
135 291 7000093
135 292 6000077
135 293 5000058
135 294 5000045
135 295 13000157
135 296 11000138
135 297 11000125
135 298 6000084
135 299 5000049
135 300 13000163
135 301 13000146
135 302 10000108
135 303 9000101
135 304 5000074
135 305 12000143
135 306 5000052
135 307 13000156
135 308 10000116
135 309 6000094
135 310 5000072
135 311 11000127
135 312 13000163
135 313 6000090
135 314 6000080
135 315 11000144
135 316 10000123
135 317 9000107
135 318 5000070
135 319 5000058
135 320 13000153
135 321 10000114
135 322 12000149
135 323 11000134
135 324 9000103
135 325 6000098
135 326 5000068
135 327 5000055
135 328 13000161
135 329 11000140
135 330 10000123
135 331 5000077
135 332 5000066
135 333 13000172
135 334 5000083
135 335 5000062
135 336 9000114
135 337 5000069
135 338 5000062
135 339 13000170
135 340 11000134
135 341 13000161
135 342 11000147
135 343 11000140
135 344 10000119
135 345 6000102
135 346 5000068
135 347 6000093
135 348 5000081
135 349 13000177
135 350 11000156
135 351 10000131
135 352 6000101
135 353 5000075
135 354 5000065
135 355 13000173
135 356 5000067
135 357 11000153
135 358 11000142
135 359 6000112
135 360 5000074
135 361 11000149
135 362 5000088
135 363 5000081
135 364 11000160
135 365 6000107
135 366 6000099
135 367 13000179
135 368 11000144
135 369 10000132
135 370 5000071
135 371 13000186
135 372 6000113
135 373 5000096
135 374 5000074
135 375 13000171
135 376 11000159
135 377 5000081
135 378 5000084
135 379 10000143
135 380 9000132
135 381 7000122
135 382 5000096
135 383 13000184
135 384 11000154
135 385 9000127
135 386 10000137
135 387 6000120
135 388 5000091
135 389 5000076
135 390 13000195
135 391 13000179
135 392 6000111
135 393 5000085
135 394 11000171
135 395 13000186
135 396 10000150
135 397 9000138
135 398 5000083
135 399 13000192
135 400 5000088
135 401 11000168
135 402 11000160
135 403 9000135
135 404 6000129
135 405 6000113
135 406 5000103
135 407 5000082
135 408 13000181
135 409 10000147
135 410 6000122
135 411 5000096
135 412 5000092
135 413 10000143
135 414 13000201
135 415 11000174
135 416 5000103
135 417 13000190
135 418 11000170
135 419 5000090
135 420 11000181
135 421 9000142
135 422 5000109
135 423 5000097
135 424 11000166
135 425 7000136
135 426 6000119
135 427 11000161
135 428 10000150
135 429 9000140
135 430 5000090
135 431 13000199
135 432 6000133
135 433 5000105
135 434 5000097
135 435 13000206
135 436 11000178
135 437 9000150
135 438 5000100
135 439 11000172
135 440 5000120
135 441 13000192
135 442 5000094
135 443 13000199
135 444 10000161
135 445 6000130
135 446 5000111
135 447 5000100
135 448 13000205
135 449 11000189
135 450 9000150
135 451 6000141
135 452 5000101
NO DIFF 136 137
136 137 18
136 138 1000024
136 139 6000103
136 140 2000011
136 141 2000023
136 142 5000049
136 143 6000093
136 144 5000065
136 145 6000086
136 146 6000109
NO DIFF 136 147
136 147 17
136 148 6000102
136 149 6000076
136 150 2000025
136 151 2000015
NO DIFF 136 152
136 152 13
136 153 1000030
136 154 2000042
136 155 5000065
136 156 6000082
NO DIFF 136 157
136 157 9
136 158 5000058
NO DIFF 136 159
136 159 25
NO DIFF 136 160
136 160 19
136 161 1000042
136 162 5000064
136 163 6000092
136 164 6000098
136 165 3000013
136 166 1000024
136 167 3000055
136 168 6000059
136 169 7000112
136 170 2000039
136 171 3000048
136 172 6000077
136 173 7000082
136 174 3000024
136 175 7000106
136 176 1000033
136 177 2000047
136 178 3000054
136 179 7000100
136 180 7000094
136 181 3000030
136 182 6000071
136 183 7000083
136 184 1000019
136 185 3000061
136 186 6000064
136 187 3000036
136 188 3000025
136 189 3000019
136 190 1000025
136 191 1000039
136 192 2000044
136 193 7000117
136 194 1000035
136 195 7000090
136 196 7000096
136 197 1000031
136 198 3000055
136 199 6000078
136 200 7000115
136 201 4000037
136 202 4000031
136 203 4000025
136 204 3000053
136 205 7000083
136 206 2000036
136 207 8000095
136 208 8000101
136 209 8000108
136 210 3000023
136 211 2000028
136 212 3000046
136 213 7000076
136 214 8000115
136 215 8000123
136 216 2000043
136 217 7000072
136 218 3000052
136 219 4000062
136 220 4000047
136 221 4000040
136 222 2000028
136 223 2000042
136 224 4000070
136 225 8000093
136 226 8000125
136 227 3000061
136 228 7000082
136 229 8000108
136 230 8000118
136 231 2000040
136 232 7000088
136 233 8000133
136 234 5000038
136 235 5000031
136 236 3000049
136 237 4000054
136 238 9000105
136 239 5000053
136 240 5000046
136 241 3000036
136 242 4000061
136 243 5000068
136 244 9000101
136 245 8000095
136 246 9000119
136 247 9000126
136 248 9000134
136 249 5000044
136 250 3000034
136 251 3000047
136 252 4000067
136 253 5000075
136 254 8000083
136 255 9000112
136 256 9000108
136 257 9000126
136 258 5000037
136 259 3000040
136 260 9000140
136 261 8000089
136 262 8000095
136 263 8000101
136 264 9000121
136 265 5000060
136 266 5000050
136 267 3000038
136 268 5000077
136 269 9000137
136 270 5000044
136 271 5000083
136 272 9000106
136 273 3000046
136 274 3000060
136 275 9000119
136 276 9000127
136 277 4000041
136 278 8000088
136 279 8000103
136 280 9000135
136 281 5000060
136 282 5000077
136 283 5000083
136 284 8000098
136 285 9000148
136 286 3000053
136 287 3000060
136 288 4000069
136 289 9000112
136 290 5000050
136 291 9000089
136 292 10000105
136 293 11000124
136 294 11000139
136 295 7000061
136 296 5000046
136 297 5000059
136 298 10000100
136 299 11000135
136 300 7000067
136 301 7000050
136 302 6000078
136 303 7000085
136 304 11000112
136 305 6000047
136 306 11000146
136 307 7000060
136 308 6000074
136 309 10000096
136 310 11000118
136 311 5000065
136 312 7000067
136 313 10000104
136 314 10000114
136 315 5000052
136 316 6000073
136 317 7000089
136 318 11000126
136 319 11000138
136 320 7000057
136 321 6000084
136 322 6000053
136 323 5000066
136 324 7000097
136 325 10000102
136 326 11000132
136 327 11000145
136 328 7000065
136 329 5000062
136 330 6000079
136 331 11000125
136 332 11000160
136 333 7000076
136 334 11000121
136 335 11000144
136 336 7000094
136 337 11000139
136 338 11000156
136 339 7000074
136 340 5000076
136 341 7000065
136 342 5000065
136 343 5000072
136 344 6000093
136 345 10000112
136 346 11000146
136 347 10000123
136 348 11000135
136 349 7000081
136 350 5000062
136 351 6000089
136 352 10000119
136 353 11000145
136 354 11000159
136 355 7000077
136 356 11000155
136 357 5000071
136 358 5000082
136 359 10000112
136 360 11000168
136 361 5000079
136 362 11000140
136 363 11000147
136 364 5000070
136 365 10000123
136 366 10000131
136 367 7000083
136 368 5000088
136 369 6000100
136 370 11000161
136 371 7000090
136 372 10000121
136 373 11000138
136 374 11000168
136 375 7000075
136 376 5000079
136 377 11000157
136 378 11000178
136 379 6000097
136 380 7000108
136 381 9000118
136 382 11000146
136 383 7000088
136 384 5000090
136 385 7000117
136 386 6000109
136 387 10000126
136 388 11000155
136 389 11000170
136 390 7000099
136 391 7000083
136 392 10000137
136 393 11000179
136 394 5000079
136 395 7000090
136 396 6000102
136 397 7000114
136 398 11000177
136 399 7000096
136 400 11000166
136 401 5000088
136 402 5000096
136 403 7000121
136 404 10000127
136 405 10000143
136 406 11000153
136 407 11000174
136 408 7000085
136 409 6000111
136 410 10000136
136 411 11000162
136 412 11000186
136 413 6000117
136 414 7000105
136 415 5000088
136 416 11000159
136 417 7000094
136 418 5000094
136 419 11000184
136 420 5000085
136 421 7000124
136 422 11000157
136 423 11000169
136 424 5000102
136 425 9000132
136 426 10000149
136 427 5000109
136 428 6000120
136 429 7000130
136 430 11000180
136 431 7000103
136 432 10000141
136 433 11000169
136 434 11000177
136 435 7000110
136 436 5000098
136 437 7000126
136 438 11000194
136 439 5000106
136 440 11000158
136 441 7000096
136 442 11000188
136 443 7000103
136 444 6000121
136 445 10000152
136 446 11000171
136 447 11000194
136 448 7000109
136 449 5000095
136 450 7000134
136 451 10000143
136 452 11000183
137 138 1000006
137 139 6000085
137 140 2000029
137 141 2000041
137 142 5000031
137 143 6000075
137 144 5000047
137 145 6000068
137 146 6000091
NO DIFF 137 147
137 147 9
137 148 6000084
137 149 6000058
137 150 2000043
137 151 2000033
NO DIFF 137 152
137 152 17
137 153 1000012
137 154 2000024
137 155 5000047
137 156 6000064
NO DIFF 137 157
137 157 23
137 158 5000040
NO DIFF 137 159
137 159 9
NO DIFF 137 160
137 160 17
137 161 1000024
137 162 5000046
137 163 6000074
137 164 6000080
137 165 3000031
137 166 1000014
137 167 3000037
137 168 6000041
137 169 7000094
137 170 2000021
137 171 3000030
137 172 6000059
137 173 7000064
137 174 3000042
137 175 7000088
137 176 1000015
137 177 2000029
137 178 3000036
137 179 7000082
137 180 7000076
137 181 3000048
137 182 6000053
137 183 7000065
137 184 1000031
137 185 3000043
137 186 6000046
137 187 3000054
137 188 3000043
137 189 3000037
137 190 1000027
137 191 1000021
137 192 2000026
137 193 7000099
137 194 1000019
137 195 7000072
137 196 7000078
137 197 1000025
137 198 3000037
137 199 6000060
137 200 7000097
137 201 4000055
137 202 4000049
137 203 4000043
137 204 3000035
137 205 7000065
137 206 2000024
137 207 8000077
137 208 8000083
137 209 8000090
137 210 3000041
137 211 2000034
137 212 3000028
137 213 7000058
137 214 8000097
137 215 8000105
137 216 2000025
137 217 7000054
137 218 3000034
137 219 4000044
137 220 4000065
137 221 4000058
137 222 2000042
137 223 2000028
137 224 4000052
137 225 8000075
137 226 8000107
137 227 3000043
137 228 7000064
137 229 8000090
137 230 8000100
137 231 2000034
137 232 7000070
137 233 8000115
137 234 5000056
137 235 5000049
137 236 3000031
137 237 4000036
137 238 9000087
137 239 5000071
137 240 5000064
137 241 3000042
137 242 4000043
137 243 5000050
137 244 9000083
137 245 8000077
137 246 9000101
137 247 9000108
137 248 9000116
137 249 5000062
137 250 3000048
137 251 3000035
137 252 4000049
137 253 5000057
137 254 8000065
137 255 9000094
137 256 9000090
137 257 9000108
137 258 5000055
137 259 3000048
137 260 9000122
137 261 8000071
137 262 8000077
137 263 8000083
137 264 9000103
137 265 5000078
137 266 5000068
137 267 3000054
137 268 5000059
137 269 9000119
137 270 5000062
137 271 5000065
137 272 9000088
137 273 3000050
137 274 3000042
137 275 9000101
137 276 9000109
137 277 4000059
137 278 8000070
137 279 8000085
137 280 9000117
137 281 5000078
137 282 5000059
137 283 5000065
137 284 8000080
137 285 9000130
137 286 3000049
137 287 3000042
137 288 4000051
137 289 9000094
137 290 5000054
137 291 9000071
137 292 10000087
137 293 11000106
137 294 11000121
137 295 7000079
137 296 5000060
137 297 5000047
137 298 10000082
137 299 11000117
137 300 7000085
137 301 7000068
137 302 6000060
137 303 7000067
137 304 11000094
137 305 6000065
137 306 11000128
137 307 7000078
137 308 6000056
137 309 10000078
137 310 11000100
137 311 5000049
137 312 7000085
137 313 10000086
137 314 10000096
137 315 5000066
137 316 6000055
137 317 7000071
137 318 11000108
137 319 11000120
137 320 7000075
137 321 6000066
137 322 6000071
137 323 5000056
137 324 7000079
137 325 10000084
137 326 11000114
137 327 11000127
137 328 7000083
137 329 5000062
137 330 6000061
137 331 11000107
137 332 11000142
137 333 7000094
137 334 11000103
137 335 11000126
137 336 7000076
137 337 11000121
137 338 11000138
137 339 7000092
137 340 5000058
137 341 7000083
137 342 5000069
137 343 5000062
137 344 6000075
137 345 10000094
137 346 11000128
137 347 10000105
137 348 11000117
137 349 7000099
137 350 5000078
137 351 6000071
137 352 10000101
137 353 11000127
137 354 11000141
137 355 7000095
137 356 11000137
137 357 5000075
137 358 5000064
137 359 10000094
137 360 11000150
137 361 5000071
137 362 11000122
137 363 11000129
137 364 5000082
137 365 10000105
137 366 10000113
137 367 7000101
137 368 5000070
137 369 6000082
137 370 11000143
137 371 7000108
137 372 10000103
137 373 11000120
137 374 11000150
137 375 7000093
137 376 5000081
137 377 11000139
137 378 11000160
137 379 6000079
137 380 7000090
137 381 9000100
137 382 11000128
137 383 7000106
137 384 5000076
137 385 7000099
137 386 6000091
137 387 10000108
137 388 11000137
137 389 11000152
137 390 7000117
137 391 7000101
137 392 10000119
137 393 11000161
137 394 5000093
137 395 7000108
137 396 6000084
137 397 7000096
137 398 11000159
137 399 7000114
137 400 11000148
137 401 5000090
137 402 5000082
137 403 7000103
137 404 10000109
137 405 10000125
137 406 11000135
137 407 11000156
137 408 7000103
137 409 6000093
137 410 10000118
137 411 11000144
137 412 11000168
137 413 6000099
137 414 7000123
137 415 5000096
137 416 11000141
137 417 7000112
137 418 5000092
137 419 11000166
137 420 5000103
137 421 7000106
137 422 11000139
137 423 11000151
137 424 5000088
137 425 9000114
137 426 10000131
137 427 5000091
137 428 6000102
137 429 7000112
137 430 11000162
137 431 7000121
137 432 10000123
137 433 11000151
137 434 11000159
137 435 7000128
137 436 5000100
137 437 7000108
137 438 11000176
137 439 5000094
137 440 11000140
137 441 7000114
137 442 11000170
137 443 7000121
137 444 6000103
137 445 10000134
137 446 11000153
137 447 11000176
137 448 7000127
137 449 5000111
137 450 7000116
137 451 10000125
137 452 11000165
138 139 5000079
138 140 3000035
138 141 3000047
138 142 4000025
138 143 5000069
138 144 4000041
138 145 5000062
138 146 5000085
138 147 1000015
138 148 5000078
138 149 5000052
138 150 3000049
138 151 3000039
138 152 1000023
NO DIFF 138 153
138 153 6
138 154 1000018
138 155 4000041
138 156 5000058
138 157 1000029
138 158 4000034
138 159 1000015
138 160 1000023
NO DIFF 138 161
138 161 18
138 162 4000040
138 163 5000068
138 164 5000074
138 165 4000037
138 166 2000020
138 167 2000031
138 168 5000035
138 169 6000088
138 170 1000015
138 171 2000024
138 172 5000053
138 173 6000058
138 174 4000048
138 175 6000082
138 176 2000017
138 177 1000023
138 178 2000030
138 179 6000076
138 180 6000070
138 181 4000054
138 182 5000047
138 183 6000059
138 184 2000037
138 185 2000037
138 186 5000040
138 187 4000060
138 188 4000049
138 189 4000043
138 190 2000033
138 191 2000019
138 192 1000020
138 193 6000093
138 194 2000025
138 195 6000066
138 196 6000072
138 197 2000031
138 198 2000031
138 199 5000054
138 200 6000091
138 201 5000061
138 202 5000055
138 203 5000049
138 204 2000029
138 205 6000059
138 206 3000030
138 207 7000071
138 208 7000077
138 209 7000084
138 210 4000047
138 211 3000040
138 212 2000022
138 213 6000052
138 214 7000091
138 215 7000099
138 216 3000027
138 217 6000048
138 218 2000028
138 219 3000038
138 220 5000071
138 221 5000064
138 222 3000048
138 223 3000034
138 224 3000046
138 225 7000069
138 226 7000101
138 227 2000037
138 228 6000058
138 229 7000084
138 230 7000094
138 231 3000040
138 232 6000064
138 233 7000109
138 234 6000062
138 235 6000055
138 236 4000033
138 237 3000030
138 238 8000081
138 239 6000077
138 240 6000070
138 241 4000048
138 242 3000037
138 243 4000044
138 244 8000077
138 245 7000071
138 246 8000095
138 247 8000102
138 248 8000110
138 249 6000068
138 250 4000054
138 251 4000041
138 252 3000043
138 253 4000051
138 254 7000059
138 255 8000088
138 256 8000084
138 257 8000102
138 258 6000061
138 259 4000054
138 260 8000116
138 261 7000065
138 262 7000071
138 263 7000077
138 264 8000097
138 265 6000084
138 266 6000074
138 267 4000060
138 268 4000053
138 269 8000113
138 270 6000068
138 271 4000059
138 272 8000082
138 273 4000056
